2023-06-05:21:57:33  ------------------------------------appVersion: 240
2023-06-05:21:57:46  find device: Vid:2dc8 Pid:6007 Version:1.02 Beta:0 IsChangeBoot:True
2023-06-05:21:57:50  startUpdateFirmware: gamepad: Vid:2dc8 Pid:6007 Version:1.02 Beta:0 IsChangeBoot:True to---> firmware type: 41 version:1.03 beta: fileSize:98844
2023-06-05:21:57:50  Prepare to update
2023-06-05:21:57:50  Download firmware result:True
2023-06-05:21:57:50  jump boot device
2023-06-05:21:57:50  SwitchMode to->boot
2023-06-05:21:57:50  send jump boot CMD vid: 2dc8 pid:6007 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6002 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6003 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:2100 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:2101 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:901a error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3100 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3104 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3010 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6006 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3105 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3107 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3109 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3013 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3012 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6007 success
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3011 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:5112 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:5111 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6001 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:6000 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3016 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3015 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3017 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:5006 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:3103 error
2023-06-05:21:57:50  send jump BOOT CMD vid: 2dc8 pid:9029 error
2023-06-05:21:57:50  macMode to->boot
2023-06-05:21:57:51  jump boot device
2023-06-05:21:57:51  SwitchMode to->boot
2023-06-05:21:57:51  send jump boot CMD vid: 2dc8 pid:6007 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6002 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6003 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:2100 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:2101 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:901a error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3100 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3104 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3010 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6006 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3105 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3107 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3109 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3013 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3012 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6007 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3011 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:5112 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:5111 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6001 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:6000 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3016 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3015 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3017 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:5006 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:3103 error
2023-06-05:21:57:51  send jump BOOT CMD vid: 2dc8 pid:9029 error
2023-06-05:21:57:51  macMode to->boot
2023-06-05:21:57:53  Download firmware result:True
2023-06-05:21:57:53  startUpdateFirmwareing
2023-06-05:21:57:53  execute update firmwate library
2023-06-05:21:57:53  start 
2023-06-05:21:58:01  updateProgress : 1
2023-06-05:21:58:01  updateProgress : 2
2023-06-05:21:58:01  updateProgress : 3
2023-06-05:21:58:02  updateProgress : 4
2023-06-05:21:58:02  updateProgress : 5
2023-06-05:21:58:02  updateProgress : 6
2023-06-05:21:58:02  updateProgress : 7
2023-06-05:21:58:02  updateProgress : 8
2023-06-05:21:58:03  updateProgress : 9
2023-06-05:21:58:03  updateProgress : 10
2023-06-05:21:58:03  updateProgress : 11
2023-06-05:21:58:03  updateProgress : 12
2023-06-05:21:58:03  updateProgress : 13
2023-06-05:21:58:04  updateProgress : 14
2023-06-05:21:58:04  updateProgress : 15
2023-06-05:21:58:04  updateProgress : 16
2023-06-05:21:58:04  updateProgress : 17
2023-06-05:21:58:04  updateProgress : 18
2023-06-05:21:58:05  updateProgress : 19
2023-06-05:21:58:05  updateProgress : 20
