2023-06-05 21:57:46 -  Open_Hid \\?\hid#vid_2dc8&pid_6007#9&37b75bc7&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
2023-06-05 21:57:53 -  ------------------------------UsbUpdateProcess
2023-06-05 21:57:53 -  Open_Hid \\?\hid#vid_2dc8&pid_3208#9&fb395b&0&0000#{4d1e55b2-f16f-11cf-88cb-001111000030} 
2023-06-05 21:57:53 -  StartUpdate
2023-06-05 21:57:53 -  PID: 6007 
2023-06-05 21:57:53 -  GetUpdateFileMsg
2023-06-05 21:57:53 -  1 gamepad_info :0
2023-06-05 21:57:53 -  Version: 103 , Len: 18200 desAddress:1018000 file_offset:0 
2023-06-05 21:57:53 -  desVersion is 103 
2023-06-05 21:57:53 -  startErashFlash
2023-06-05 21:57:57 -  startErashFlash - Done
2023-06-05 21:58:01 -  startWriteFlash
2023-06-05 21:58:01 -  progress 1
2023-06-05 21:58:01 -  progress 2
2023-06-05 21:58:01 -  progress 3
2023-06-05 21:58:02 -  progress 4
2023-06-05 21:58:02 -  progress 5
2023-06-05 21:58:02 -  progress 6
2023-06-05 21:58:02 -  progress 7
2023-06-05 21:58:02 -  progress 8
2023-06-05 21:58:03 -  progress 9
2023-06-05 21:58:03 -  progress 10
2023-06-05 21:58:03 -  progress 11
2023-06-05 21:58:03 -  progress 12
2023-06-05 21:58:03 -  progress 13
2023-06-05 21:58:04 -  progress 14
2023-06-05 21:58:04 -  progress 15
2023-06-05 21:58:04 -  progress 16
2023-06-05 21:58:04 -  progress 17
2023-06-05 21:58:04 -  progress 18
2023-06-05 21:58:05 -  progress 19
2023-06-05 21:58:05 -  progress 20
2023-06-05 21:58:05 -  progress 21
2023-06-05 21:58:05 -  progress 22
2023-06-05 21:58:05 -  progress 23
2023-06-05 21:58:05 -  progress 24
2023-06-05 21:58:06 -  progress 25
2023-06-05 21:58:06 -  progress 26
2023-06-05 21:58:06 -  progress 27
2023-06-05 21:58:06 -  progress 28
2023-06-05 21:58:06 -  progress 29
2023-06-05 21:58:07 -  progress 30
2023-06-05 21:58:07 -  progress 31
2023-06-05 21:58:07 -  progress 32
2023-06-05 21:58:07 -  progress 33
2023-06-05 21:58:16 -  progress 34
2023-06-05 21:58:16 -  progress 35
2023-06-05 21:58:17 -  progress 36
2023-06-05 21:58:17 -  progress 37
2023-06-05 21:58:17 -  progress 38
2023-06-05 21:58:17 -  progress 39
2023-06-05 21:58:17 -  progress 40
2023-06-05 21:58:18 -  progress 41
2023-06-05 21:58:18 -  progress 42
2023-06-05 21:58:18 -  progress 43
2023-06-05 21:58:18 -  progress 44
2023-06-05 21:58:18 -  progress 45
2023-06-05 21:58:19 -  progress 46
2023-06-05 21:58:19 -  progress 47
2023-06-05 21:58:19 -  progress 48
2023-06-05 21:58:19 -  progress 49
2023-06-05 21:58:19 -  progress 50
2023-06-05 21:58:19 -  progress 51
